1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,2352,3600000000000.00,model defined,1602113,16,602128,16179.7995,9974067215,0,0,5767,100.00,0,0.00,0,0.00,0,0,0,0,0,9974067215,616451.84,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,97.0005,13442.8847,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38736.6157
1,256,2656,3600000000000.00,model defined,1679937,16,679952,31291.8195,16850066680,0,0,11202,100.00,0,0.00,0,0.00,0,0,0,0,0,16850066680,538481.52,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,231.2263,22890.1828,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,74917.0276
1,256,2656,3600000000000.00,model defined,1679937,16,679952,31355.1271,16955475884,0,0,16225,100.00,0,0.00,0,0.00,0,0,0,0,0,16955475884,540756.09,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,231.3421,21738.1907,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,75068.5949
1,256,3264,3600000000000.00,model defined,1835585,16,835600,31100.8463,18387329616,0,0,27706,100.00,0,0.00,0,0.00,0,0,0,0,0,18387329616,591216.38,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,265.9258,28900.8373,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,74458.9110
1,256,2656,3600000000000.00,model defined,1679937,16,679952,31515.4508,17108615102,0,0,66603,100.00,0,0.00,0,0.00,0,0,0,0,0,17108615102,542864.36,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,230.9900,22078.8213,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,75452.4323
1,256,3264,3600000000000.00,model defined,1835585,16,835600,31138.9121,18387238758,0,0,21699,100.00,0,0.00,0,0.00,0,0,0,0,0,18387238758,590490.72,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,265.7320,28680.9189,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,74550.0449
1,256,3264,3600000000000.00,model defined,1835585,16,835600,31159.9800,18388130848,0,0,43661,100.00,0,0.00,0,0.00,0,0,0,0,0,18388130848,590120.11,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,266.1668,26708.8844,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,74600.4839
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         1,256,3264,3600000000000.00,model defined,1835585,16,835600,31360.9674,18387079065,0,0,18478,100.00,0,0.00,0,0.00,0,0,0,0,0,18387079065,586304.59,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,266.0676,27207.2366,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,75081.6703
1,256,3264,3600000000000.00,model defined,1835585,16,835600,31373.1483,18387061004,0,0,18010,100.00,0,0.00,0,0.00,0,0,0,0,0,18387061004,586076.37,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,267.4402,26509.8420,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,75110.8327
1,256,3264,3600000000000.00,model defined,1835585,16,835600,31552.1489,18387087067,0,0,17769,100.00,0,0.00,0,0.00,0,0,0,0,0,18387087067,582752.29,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,267.0573,27543.3957,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,75539.3803
1,256,3264,3600000000000.00,model defined,1835585,16,835600,31555.4778,18387156445,0,0,18844,100.00,0,0.00,0,0.00,0,0,0,0,0,18387156445,582693.01,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,265.9020,28085.1400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,75547.3502
1,256,3264,3600000000000.00,model defined,1835585,16,835600,31621.1015,18387499727,0,0,28228,100.00,0,0.00,0,0.00,0,0,0,0,0,18387499727,581494.60,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,266.0632,26451.0998,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,75704.4608
1,256,3264,3600000000000.00,model defined,1835585,16,835600,31624.6930,18387211157,0,0,21201,100.00,0,0.00,0,0.00,0,0,0,0,0,18387211157,581419.44,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,265.7743,26856.7281,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,75713.0592
1,256,2656,3600000000000.00,model defined,1679937,16,679952,32807.1070,17072091168,0,0,49068,100.00,0,0.00,0,0.00,0,0,0,0,0,17072091168,520377.83,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,232.4980,24265.8757,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,78544.8396
1,256,2656,3600000000000.00,model defined,1679937,16,679952,33386.3044,17087532166,0,0,81462,100.00,0,0.00,0,0.00,0,0,0,0,0,17087532166,511812.63,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,230.8200,23919.6245,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,79931.5197
1,256,3264,3600000000000.00,model defined,1835585,16,835600,33508.7829,16927504232,0,0,12931,100.00,0,0.00,0,0.00,0,0,0,0,0,16927504232,505166.19,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,231.1204,28244.3998,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80224.7506
1,256,2656,3600000000000.00,model defined,1679937,16,679952,33684.8081,17045594998,0,0,33852,100.00,0,0.00,0,0.00,0,0,0,0,0,17045594998,506032.12,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,231.0859,23848.6900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80646.1798
1,256,3264,3600000000000.00,model defined,1835585,16,835600,34061.3011,17649924254,0,0,11912,100.00,0,0.00,0,0.00,0,0,0,0,0,17649924254,518181.15,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,230.9289,25384.3334,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,81547.5569
1,256,3264,3600000000000.00,model defined,1835585,16,835600,34122.4144,16973637041,0,0,12384,100.00,0,0.00,0,0.00,0,0,0,0,0,16973637041,497433.65,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,232.8504,26958.5460,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,81693.8708
1,256,3264,3600000000000.00,model defined,1835585,16,835600,34230.5978,17571604366,0,0,14371,100.00,0,0.00,0,0.00,0,0,0,0,0,17571604366,513330.34,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,231.3071,26282.8687,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,81952.8773
1,256,3264,3600000000000.00,model defined,1835585,16,835600,34353.7486,16927291796,0,0,13063,100.00,0,0.00,0,0.00,0,0,0,0,0,16927291796,492734.93,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,232.8922,28350.4698,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,82247.7177
                                                                                                                                                                                                                                                                                                                                   1,256,3264,3600000000000.00,model defined,1835585,16,835600,34480.9206,17610834945,0,0,13469,100.00,0,0.00,0,0.00,0,0,0,0,0,17610834945,510741.44,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,230.7921,25601.5990,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,82552.1856
1,256,3264,3600000000000.00,model defined,1835585,16,835600,34629.4461,17054737136,0,0,19185,100.00,0,0.00,0,0.00,0,0,0,0,0,17054737136,492492.35,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,230.8894,27190.0587,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,82907.7765
1,256,3264,3600000000000.00,model defined,1835585,16,835600,34706.2898,17064184206,0,0,28598,100.00,0,0.00,0,0.00,0,0,0,0,0,17064184206,491674.11,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,231.1184,26775.9182,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,83091.7514
1,256,3264,3600000000000.00,model defined,1835585,16,835600,34757.1199,16933747979,0,0,12206,100.00,0,0.00,0,0.00,0,0,0,0,0,16933747979,487202.28,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,232.2021,27014.9975,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,83213.4457
1,256,3264,3600000000000.00,model defined,1835585,16,835600,34801.5009,16928422614,0,0,13119,100.00,0,0.00,0,0.00,0,0,0,0,0,16928422614,486427.95,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,232.0157,27866.1145,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,83319.7002
1,256,3264,3600000000000.00,model defined,1835585,16,835600,35044.7113,17869746661,0,0,40719,100.00,0,0.00,0,0.00,0,0,0,0,0,17869746661,509912.79,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,409.9239,25907.9891,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,83901.8267
1,256,3264,3600000000000.00,model defined,1835585,16,835600,35131.8424,17772559724,0,0,17143,100.00,0,0.00,0,0.00,0,0,0,0,0,17772559724,505881.80,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,411.0999,25096.7293,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,84110.4305
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      1,256,3264,3600000000000.00,model defined,1835585,16,835600,35476.8865,17824453875,0,0,21256,100.00,0,0.00,0,0.00,0,0,0,0,0,17824453875,502424.41,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,411.0968,25742.0607,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,84936.5134
1,256,3264,3600000000000.00,model defined,1835585,16,835600,35843.0664,17876247106,0,0,65683,100.00,0,0.00,0,0.00,0,0,0,0,0,17876247106,498736.54,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,409.2700,25915.1381,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85813.1983
1,256,3264,3600000000000.00,model defined,1835585,16,835600,35999.9198,17856207748,0,0,27783,100.00,0,0.00,0,0.00,0,0,0,0,0,17856207748,496006.88,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,409.5689,25888.7921,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,86188.7267
1,256,2352,3600000000000.00,model defined,1602113,16,602128,37829.0012,23277022291,0,0,31395,100.00,0,0.00,0,0.00,0,0,0,0,0,23277022291,615322.15,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,777.9287,28702.5057,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,90567.2868
1,256,2352,3600000000000.00,model defined,1602113,16,602128,38075.6402,23172926485,0,0,25053,100.00,0,0.00,0,0.00,0,0,0,0,0,23172926485,608602.41,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,778.0411,29445.0894,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,91157.7711
1,256,2352,3600000000000.00,model defined,1602113,16,602128,38301.7330,23414960572,0,0,53708,100.00,0,0.00,0,0.00,0,0,0,0,0,23414960572,611329.01,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,779.0391,28591.7115,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,91699.0653
1,256,2352,3600000000000.00,model defined,1602113,16,602128,38333.5053,23122602057,0,0,20444,100.00,0,0.00,0,0.00,0,0,0,0,0,23122602057,603195.61,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,777.9684,30317.6137,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,91775.1319
1,256,2352,3600000000000.00,model defined,1602113,16,602128,38382.8094,23532680772,0,0,99069,100.00,0,0.00,0,0.00,0,0,0,0,0,23532680772,613104.70,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,778.2641,29232.7216,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,91893.1721
1,256,2352,3600000000000.00,model defined,1602113,16,602128,38434.9287,23556383831,0,0,273983,100.00,0,0.00,0,0.00,0,0,0,0,0,23556383831,612890.01,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,778.1381,29344.0690,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,92017.9521
1,256,2352,3600000000000.00,model defined,1602113,16,602128,38528.0712,23067303051,0,0,18281,100.00,0,0.00,0,0.00,0,0,0,0,0,23067303051,598714.19,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,777.9537,31102.9205,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,92240.9469
1,256,2352,3600000000000.00,model defined,1602113,16,602128,38570.7224,23500865293,0,0,68327,100.00,0,0.00,0,0.00,0,0,0,0,0,23500865293,609292.85,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,778.7620,29086.0098,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,92343.0591
1,256,2352,3600000000000.00,model defined,1602113,16,602128,38577.9577,23550221538,0,0,161161,100.00,0,0.00,0,0.00,0,0,0,0,0,23550221538,610457.96,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,778.5072,29341.6557,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,92360.3812
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      1,256,2352,3600000000000.00,model defined,1602113,16,602128,39698.8488,22964403759,0,0,30472,100.00,0,0.00,0,0.00,0,0,0,0,0,22964403759,578465.23,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,779.3114,30910.5596,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,95043.9330
1,256,2352,3600000000000.00,model defined,1602113,16,602128,39718.1940,22853694270,0,0,24762,100.00,0,0.00,0,0.00,0,0,0,0,0,22853694270,575396.11,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,778.6710,31663.6803,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,95090.2479
1,256,2352,3600000000000.00,model defined,1602113,16,602128,39817.5608,22750344113,0,0,21121,100.00,0,0.00,0,0.00,0,0,0,0,0,22750344113,571364.59,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,777.9216,32426.4780,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,95328.1443
1,256,2352,3600000000000.00,model defined,1602113,16,602128,39859.8974,22597941429,0,0,19203,100.00,0,0.00,0,0.00,0,0,0,0,0,22597941429,566934.26,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,780.0705,33176.9935,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,95429.5033
1,256,2352,3600000000000.00,model defined,1602113,16,602128,39961.2932,23143403607,0,0,41546,100.00,0,0.00,0,0.00,0,0,0,0,0,23143403607,579145.51,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,779.1414,30757.1562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,95672.2574
1,256,2352,3600000000000.00,model defined,1602113,16,602128,40077.3977,23306525569,0,0,50355,100.00,0,0.00,0,0.00,0,0,0,0,0,23306525569,581537.90,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,778.2865,31395.9182,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,95950.2259
1,256,2352,3600000000000.00,model defined,1602113,16,602128,40078.1151,23498544285,0,0,171224,100.00,0,0.00,0,0.00,0,0,0,0,0,23498544285,586318.60,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,777.9621,31471.9928,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,95951.9434
1,256,2352,3600000000000.00,model defined,1602113,16,602128,40124.7123,23404426191,0,0,66106,100.00,0,0.00,0,0.00,0,0,0,0,0,23404426191,583292.06,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,778.0494,31535.7755,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,96063.5030
1,256,2352,3600000000000.00,model defined,1602113,16,602128,40128.8503,23462288163,0,0,98397,100.00,0,0.00,0,0.00,0,0,0,0,0,23462288163,584673.82,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,778.1565,31519.9385,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,96073.4098
1,256,3264,3600000000000.00,model defined,1835585,16,835600,41821.7988,18786481425,0,0,19897,100.00,0,0.00,0,0.00,0,0,0,0,0,18786481425,449203.09,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,290.6691,30545.2847,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100127.2172
                                                                                                                                                                                                                                                                                                                                                                        1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,2656,3600000000000.00,model defined,1679937,16,679952,1,256,2656,3600000000000.00,model defined,1679937,16,679952,1,256,2656,3600000000000.00,model defined,1679937,16,679952,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,2656,3600000000000.00,model defined,1679937,16,679952,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,2656,3600000000000.00,model defined,1679937,16,679952,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,2656,3600000000000.00,model defined,1679937,16,679952,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,2656,3600000000000.00,model defined,1679937,16,679952,1,256,2656,3600000000000.00,model defined,1679937,16,679952,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,2656,3600000000000.00,model defined,1679937,16,679952,1,256,2656,3600000000000.00,model defined,1679937,16,679952,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,2656,3600000000000.00,model defined,1679937,16,679952,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,2656,3600000000000.00,model defined,1679937,16,679952,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4352,3600000000000.00,model defined,2114113,16,1114128,1,256,4352,3600000000000.00,model defined,2114113,16,1114128,1,256,4352,3600000000000.00,model defined,2114113,16,1114128,1,256,4352,3600000000000.00,model defined,2114113,16,1114128,1,256,4352,3600000000000.00,model defined,2114113,16,1114128,23241.7661,26866757578,0,0,59138,100.00,0,0.00,0,0.00,0,0,0,0,0,26866757578,1155968.85,0,2114129,1835749,156,624,144,136,96,80,312,152,888,677.5468,15981.8745,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,55643.9638
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,3264,3600000000000.00,model defined,1835585,16,835600,,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,4480,3600000000000.00,model defined,2146881,16,114689611,256,3264,3600000000000.00,model defined,1835585,16,835600,11,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,14642.7523,22413905323,0,0,40328,100.00,0,0.00,0,0.00,0,0,0,0,0,22413905323,1530716.69,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,1846.3902,13525.2698,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35056.6985
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,14948.1694,22414499217,0,0,62479,100.00,0,0.00,0,0.00,0,0,0,0,0,22414499217,1499481.21,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,1846.6794,13805.2812,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35787.9325
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,14980.1553,22410478392,0,0,29882,100.00,0,0.00,0,0.00,0,0,0,0,0,22410478392,1496011.09,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,1846.9602,13937.8042,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35864.5685
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,14993.6674,22396518315,0,0,24943,100.00,0,0.00,0,0.00,0,0,0,0,0,22396518315,1493731.83,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,1846.7171,13901.8666,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35896.7548
